trojan://AndroidOS/Adrd.A
	AEA3476E com.xxx.yyy.APNMatchTools$APNNet
	95819BB4 com.xxx.yyy.BBBB
	CF28A95E com.xxx.yyy.BBBB$LogRedirectHandler
	306FBA1F com.xxx.yyy.CustomBroadcastReceiver
	78850DD5 com.xxx.yyy.CustomBroadcastReceiver$CustomPhoneStateListener
	0979EFEB com.xxx.yyy.ddda
	EEC9E2DF com.xxx.yyy.GZipInputStream
	B1E89999 com.xxx.yyy.GZipOutputStream
	0DFD8774 com.xxx.yyy.MyAlarmReceiver
	704D0246 com.xxx.yyy.MyBoolService
	153FB473 com.xxx.yyy.MyService
	C435DF6B com.xxx.yyy.MyService$APN
	B6EB634B com.xxx.yyy.MyTools
	9C18FE76 com.xxx.yyy.NetWorkReceiver
	59227981 com.xxx.yyy.qzl
	A0BA4B7D com.xxx.yyy.qzl$1
	E468FE5A com.xxx.yyy.UpdateHelper
	7ED8B247 com.xxx.yyy.ZipHelper
	89310DFE com.xxx.yyy.ZipIntMultShortHashMap
	0201E379 com.xxx.yyy.ZipIntMultShortHashMap$Element
	9C230B97 com.xxx.yyy.ZipUtil

trojan://AndroidOS/Anserver.A
	7C5B4C06 com.android.view.custom.BaseAActivity
	AD1F9859 com.android.view.custom.BaseABroadcastReceiver
	E6738F62 com.android.view.custom.FirstAActivity
	8F4C119B com.android.view.custom.FirstAService
	F768D185 com.android.view.custom.FourthAActivity
	E8050DAB com.android.view.custom.FourthAService
	5592B682 com.android.view.custom.SecondAActivity
	D7C730C9 com.android.view.custom.SecondAService
	10B591C0 com.android.view.custom.ThirdAActivity
	62EB64B0 com.android.view.custom.ThirdAService
	70AFF41B com.sec.android.providers.drm.Brown
	4282E41D com.sec.android.providers.drm.Charset
	4619ECEA com.sec.android.providers.drm.Content
	94641127 com.sec.android.providers.drm.Ingredients
	A075FCF7 com.sec.android.providers.drm.Could
	CC705BAA com.sec.android.providers.drm.Dedecms
	CE39C3B7 com.sec.android.providers.drm.Description
	B3694294 com.sec.android.providers.drm.Doctype
	28017725 com.sec.android.providers.drm.Equiv
	FFEBD934 com.sec.android.providers.drm.European
	ECDFD5A0 com.sec.android.providers.drm.External
	9309369A com.sec.android.providers.drm.Fibre
	2D30D633 com.sec.android.providers.drm.Flavonoids
	3A60DC06 com.sec.android.providers.drm.However
	1B39C09A com.sec.android.providers.drm.Keywords
	E92BCD4F com.sec.android.providers.drm.Layers
	542DAAF8 com.sec.android.providers.drm.Onion
	DBE8E5AC com.sec.android.providers.drm.Public
	6BBA85EA com.sec.android.providers.drm.Scientists
	B4390567 com.sec.android.providers.drm.Style
	EC5FBCB8 com.sec.android.providers.drm.Stylesheet
	8A55C7F7 com.sec.android.providers.drm.Templets
	1F8E9A1E com.sec.android.providers.drm.Thrown
	C523248F com.sec.android.providers.drm.Title
	DBB6F514 com.sec.android.providers.drm.Tonnes
	B0C8EB06 com.sec.android.providers.drm.Transitional
	4BC56327 com.sec.android.providers.drm.Union
	6561C63D com.sec.android.providers.drm.Waste
	E6E6D2D9 com.sec.android.providers.drm.Xhtml
	BBA31180 com.sec.android.providers.drm.Xmlns
	EE5F9FED com.test.Main

trojan://AndroidOS/AnserverPA.A
	8523DD95 com.sec.android.providers.drm.Brown
	B02AF642 com.sec.android.providers.drm.Charset
	F0C1B60A com.sec.android.providers.drm.However
	2AFE676A com.sec.android.providers.drm.Content
	99ED66EC com.sec.android.providers.drm.Could
	EBEEF385 com.sec.android.providers.drm.Dedecms
	9EE870A7 com.sec.android.providers.drm.Description
	B7BEFE11 com.sec.android.providers.drm.Doctype
	66BACBE9 com.sec.android.providers.drm.Xhtml
	26D670FB com.sec.android.providers.drm.Equiv
	07BE4E70 com.sec.android.providers.drm.European
	9CAF838D com.sec.android.providers.drm.External
	E24064C2 com.sec.android.providers.drm.Fibre
	AD5DD661 com.sec.android.providers.drm.Flavonoids
	021876DD com.sec.android.providers.drm.Ingredients
	22D0E850 com.sec.android.providers.drm.Keywords
	BA63E629 com.sec.android.providers.drm.Layers
	3FDDB40B com.sec.android.providers.drm.Onion
	CB30A62E com.sec.android.providers.drm.Public
	7C7676D3 com.sec.android.providers.drm.Scientists
	6D55DA15 com.sec.android.providers.drm.Style
	81FF6C14 com.sec.android.providers.drm.Stylesheet
	3A4E1C8A com.sec.android.providers.drm.Templets
	254756D8 com.sec.android.providers.drm.Thrown
	A63B339C com.sec.android.providers.drm.Title
	FF8C6865 com.sec.android.providers.drm.Tonnes
	5D0272B8 com.sec.android.providers.drm.Transitional
	2399F34F com.sec.android.providers.drm.Union
	30B51B0B com.sec.android.providers.drm.Waste
	B8A757FA com.sec.android.providers.drm.Xmlns
	D9D7EF95 com.sec.android.touchScreen.server.BaseAActivity
	AECFA7E9 com.sec.android.touchScreen.server.BaseABroadcastReceiver
	6A6D1F17 com.sec.android.touchScreen.server.FirstAActivity
	2C0DF902 com.sec.android.touchScreen.server.FirstAService
	4CD5C34D com.sec.android.touchScreen.server.FourthAActivity
	FFE76634 com.sec.android.touchScreen.server.FourthAService
	A02E1D64 com.sec.android.touchScreen.server.SecondAActivity
	D0A2D0F6 com.sec.android.touchScreen.server.SecondAService
	E70F6D4D com.sec.android.touchScreen.server.ThirdAActivity
	35506993 com.sec.android.touchScreen.server.ThirdAService

trojan://AndroidOS/AnserverPB.A
	F71A5E27 com.sec.android.providers.drm.Brown
	7EC25F14 com.sec.android.providers.drm.Charset
	9055DA7B com.sec.android.providers.drm.Content
	F1AE3B57 com.sec.android.providers.drm.Could
	2CED4AE8 com.sec.android.providers.drm.Description
	DB981770 com.sec.android.providers.drm.Public
	F7340A21 com.sec.android.providers.drm.Doctype
	6984C554 com.sec.android.providers.drm.Waste
	E86B044B com.sec.android.providers.drm.Equiv
	3876D08E com.sec.android.providers.drm.European
	290CFFD2 com.sec.android.providers.drm.External
	7D97D554 com.sec.android.providers.drm.Fibre
	4E06C96A com.sec.android.providers.drm.Flavonoids
	BFDBB2A6 com.sec.android.providers.drm.However
	C91F5AFE com.sec.android.providers.drm.Ingredients
	04B06647 com.sec.android.providers.drm.Keywords
	7F0B1360 com.sec.android.providers.drm.Layers
	2715BF59 com.sec.android.providers.drm.Onion
	22792DC4 com.sec.android.providers.drm.Scientists
	066D13F9 com.sec.android.providers.drm.Style
	C3CFBC8E com.sec.android.providers.drm.Thrown
	DAFD4B2C com.sec.android.providers.drm.Title
	0C8FF334 com.sec.android.providers.drm.Tonnes
	10484B95 com.sec.android.providers.drm.Transitional
	15198896 com.sec.android.providers.drm.Union
	7B319C0A com.sec.android.providers.drm.Xhtml
	540F2C1E com.sec.android.providers.drm.Xmlns
	9E4C935F com.sec.android.touchScreen.server.BaseAActivity
	47E395F3 com.sec.android.touchScreen.server.BaseABroadcastReceiver
	B1DE30BA com.sec.android.touchScreen.server.FirstAActivity
	3DBB440D com.sec.android.touchScreen.server.FirstAService
	56E11A4F com.sec.android.touchScreen.server.FourthAActivity
	A20ADDC0 com.sec.android.touchScreen.server.FourthAService
	C0739567 com.sec.android.touchScreen.server.SecondAActivity
	332CEA57 com.sec.android.touchScreen.server.SecondAService
	74692AE0 com.sec.android.touchScreen.server.ThirdAActivity
	37BC2925 com.sec.android.touchScreen.server.ThirdAService

trojan://AndroidOS/AnserverPB.B
	F71A5E27 com.sec.android.providers.drm.Brown
	7EC25F14 com.sec.android.providers.drm.Charset
	9055DA7B com.sec.android.providers.drm.Content
	F1AE3B57 com.sec.android.providers.drm.Could
	2CED4AE8 com.sec.android.providers.drm.Description
	DB981770 com.sec.android.providers.drm.Public
	F7340A21 com.sec.android.providers.drm.Doctype
	6984C554 com.sec.android.providers.drm.Waste
	E86B044B com.sec.android.providers.drm.Equiv
	3876D08E com.sec.android.providers.drm.European
	290CFFD2 com.sec.android.providers.drm.External
	7D97D554 com.sec.android.providers.drm.Fibre
	4E06C96A com.sec.android.providers.drm.Flavonoids
	BFDBB2A6 com.sec.android.providers.drm.However
	C91F5AFE com.sec.android.providers.drm.Ingredients
	04B06647 com.sec.android.providers.drm.Keywords
	7F0B1360 com.sec.android.providers.drm.Layers
	2715BF59 com.sec.android.providers.drm.Onion
	22792DC4 com.sec.android.providers.drm.Scientists
	066D13F9 com.sec.android.providers.drm.Style
	C3CFBC8E com.sec.android.providers.drm.Thrown
	E8E892FD com.sec.android.providers.drm.Title
	0C8FF334 com.sec.android.providers.drm.Tonnes
	10484B95 com.sec.android.providers.drm.Transitional
	15198896 com.sec.android.providers.drm.Union
	7B319C0A com.sec.android.providers.drm.Xhtml
	540F2C1E com.sec.android.providers.drm.Xmlns
	9E4C935F com.sec.android.touchScreen.server.BaseAActivity
	47E395F3 com.sec.android.touchScreen.server.BaseABroadcastReceiver
	B1DE30BA com.sec.android.touchScreen.server.FirstAActivity
	3DBB440D com.sec.android.touchScreen.server.FirstAService
	56E11A4F com.sec.android.touchScreen.server.FourthAActivity
	A20ADDC0 com.sec.android.touchScreen.server.FourthAService
	C0739567 com.sec.android.touchScreen.server.SecondAActivity
	332CEA57 com.sec.android.touchScreen.server.SecondAService
	74692AE0 com.sec.android.touchScreen.server.ThirdAActivity
	37BC2925 com.sec.android.touchScreen.server.ThirdAService

trojan://AndroidOS/AnserverPB.C
	4BEE4984 com.sec.android.providers.drm.Brown
	97064783 com.sec.android.providers.drm.Charset
	6695550E com.sec.android.providers.drm.Color
	18DCA0EC com.sec.android.providers.drm.Content
	29F7247A com.sec.android.providers.drm.Could
	B20E9C43 com.sec.android.providers.drm.Dedecms
	6B8B7158 com.sec.android.providers.drm.Description
	8CFC1AEF com.sec.android.providers.drm.Doctype
	246CED25 com.sec.android.providers.drm.Document
	E07D2CF7 com.sec.android.providers.drm.Dozoom
	4039A96C com.sec.android.providers.drm.Equiv
	C61198B3 com.sec.android.providers.drm.European
	39BC8082 com.sec.android.providers.drm.Xhtml
	5650ACB1 com.sec.android.providers.drm.External
	3B615DBD com.sec.android.providers.drm.Fibre
	E7DCC42A com.sec.android.providers.drm.Flavonoids
	754D92F0 com.sec.android.providers.drm.Function
	54B70515 com.sec.android.providers.drm.However
	43F6CFBA com.sec.android.providers.drm.Ingredients
	14128DF9 com.sec.android.providers.drm.Media
	9785918C com.sec.android.providers.drm.Javascript
	85E76D49 com.sec.android.providers.drm.Keywords
	B3AA4339 com.sec.android.providers.drm.Layers
	8226552C com.sec.android.providers.drm.Onion
	63EC5A2C com.sec.android.providers.drm.Public
	1A0ABD13 com.sec.android.providers.drm.Scientists
	50A764E7 com.sec.android.providers.drm.Screen
	CFA33AB6 com.sec.android.providers.drm.Script
	2A200F7F com.sec.android.providers.drm.Style
	B498D638 com.sec.android.providers.drm.Stylesheet
	F9C8A62B com.sec.android.providers.drm.Templets
	BD656DAB com.sec.android.providers.drm.Thrown
	0975A317 com.sec.android.providers.drm.Title
	A753F9C2 com.sec.android.providers.drm.Tonnes
	0BE3F5FC com.sec.android.providers.drm.Transitional
	E386E416 com.sec.android.providers.drm.Union
	3C416493 com.sec.android.providers.drm.Waste
	13B2F4AC com.sec.android.providers.drm.Xmlns
	47A9B257 com.sec.android.touchScreen.server.BaseAActivity
	1FF032A2 com.sec.android.touchScreen.server.BaseABroadcastReceiver
	D22EEA42 com.sec.android.touchScreen.server.FirstAActivity
	C6CA4A8C com.sec.android.touchScreen.server.FirstAService
	90BE55E7 com.sec.android.touchScreen.server.FourthAActivity
	62A7DA58 com.sec.android.touchScreen.server.FourthAService
	32C6BBE0 com.sec.android.touchScreen.server.SecondAActivity
	E1EE5137 com.sec.android.touchScreen.server.SecondAService
	C5F034F7 com.sec.android.touchScreen.server.ThirdAActivity
	604320AA com.sec.android.touchScreen.server.ThirdAService

trojan://AndroidOS/AnserverPB.D
	4BEE4984 com.sec.android.providers.drm.Brown
	97064783 com.sec.android.providers.drm.Charset
	4F5C4B0A com.sec.android.providers.drm.Color
	18DCA0EC com.sec.android.providers.drm.Content
	29F7247A com.sec.android.providers.drm.Could
	D8E229C0 com.sec.android.providers.drm.Dedecms
	6B8B7158 com.sec.android.providers.drm.Description
	8CFC1AEF com.sec.android.providers.drm.Doctype
	246CED25 com.sec.android.providers.drm.Document
	E07D2CF7 com.sec.android.providers.drm.Dozoom
	4039A96C com.sec.android.providers.drm.Equiv
	C61198B3 com.sec.android.providers.drm.European
	39BC8082 com.sec.android.providers.drm.Xhtml
	5650ACB1 com.sec.android.providers.drm.External
	3B615DBD com.sec.android.providers.drm.Fibre
	C54E92B7 com.sec.android.providers.drm.Flavonoids
	754D92F0 com.sec.android.providers.drm.Function
	54B70515 com.sec.android.providers.drm.However
	43F6CFBA com.sec.android.providers.drm.Ingredients
	14128DF9 com.sec.android.providers.drm.Media
	9785918C com.sec.android.providers.drm.Javascript
	85E76D49 com.sec.android.providers.drm.Keywords
	B3AA4339 com.sec.android.providers.drm.Layers
	8226552C com.sec.android.providers.drm.Onion
	63EC5A2C com.sec.android.providers.drm.Public
	3EDA2A61 com.sec.android.providers.drm.Scientists
	50A764E7 com.sec.android.providers.drm.Screen
	CFA33AB6 com.sec.android.providers.drm.Script
	2A200F7F com.sec.android.providers.drm.Style
	B498D638 com.sec.android.providers.drm.Stylesheet
	F9C8A62B com.sec.android.providers.drm.Templets
	BD656DAB com.sec.android.providers.drm.Thrown
	0975A317 com.sec.android.providers.drm.Title
	FAE8C44C com.sec.android.providers.drm.Tonnes
	0BE3F5FC com.sec.android.providers.drm.Transitional
	E386E416 com.sec.android.providers.drm.Union
	3C416493 com.sec.android.providers.drm.Waste
	13B2F4AC com.sec.android.providers.drm.Xmlns
	47A9B257 com.sec.android.touchScreen.server.BaseAActivity
	1FF032A2 com.sec.android.touchScreen.server.BaseABroadcastReceiver
	D22EEA42 com.sec.android.touchScreen.server.FirstAActivity
	C6CA4A8C com.sec.android.touchScreen.server.FirstAService
	90BE55E7 com.sec.android.touchScreen.server.FourthAActivity
	62A7DA58 com.sec.android.touchScreen.server.FourthAService
	32C6BBE0 com.sec.android.touchScreen.server.SecondAActivity
	E1EE5137 com.sec.android.touchScreen.server.SecondAService
	C5F034F7 com.sec.android.touchScreen.server.ThirdAActivity
	604320AA com.sec.android.touchScreen.server.ThirdAService

trojan://AndroidOS/AnserverPB.E
	EE1971CD com.sec.android.providers.drm.Brown
	56D4B13B com.sec.android.providers.drm.Charset
	B314ACA9 com.sec.android.providers.drm.Color
	4BE21723 com.sec.android.providers.drm.Content
	EC4D8A33 com.sec.android.providers.drm.Javascript
	579E5090 com.sec.android.providers.drm.Could
	BDB9E0A6 com.sec.android.providers.drm.Dede_content
	6B75859D com.sec.android.providers.drm.Dedecms
	D6B2A667 com.sec.android.providers.drm.Description
	8C134125 com.sec.android.providers.drm.Doctype
	9EB54FEE com.sec.android.providers.drm.Document
	BA4819E9 com.sec.android.providers.drm.Dozoom
	B85D908C com.sec.android.providers.drm.Equiv
	D89EDF8F com.sec.android.providers.drm.European
	7A21D067 com.sec.android.providers.drm.External
